cage_id	id	rt	exp_time	state	days
1	0	39.07	2018-09-13	HA	1
1	1	39.49	2018-09-13	HA	1
1	2	39.61	2018-09-13	HA	1
1	3	39.98	2018-09-13	HA	1
1	4	39.38	2018-09-13	HA	1
2	0	39.22	2018-09-13	HA	1
2	1	39.57	2018-09-13	HA	1
2	2	39.29	2018-09-13	HA	1
2	3	39.58	2018-09-13	HA	1
2	4	39.34	2018-09-13	HA	1
3	0	39.41	2018-09-13	HA	1
3	1	40.03	2018-09-13	HA	1
3	2	39.73	2018-09-13	HA	1
3	3	39.56	2018-09-13	HA	1
3	4	39.22	2018-09-13	HA	1
4	0	39.42	2018-09-13	HA	1
4	1	39.75	2018-09-13	HA	1
4	2	39.18	2018-09-13	HA	1
4	3	39.03	2018-09-13	HA	1
4	4	39.18	2018-09-13	HA	1
5	0	39.46	2018-09-13	HA	1
5	1	39.69	2018-09-13	HA	1
5	2	39.88	2018-09-13	HA	1
5	3	39.57	2018-09-13	HA	1
5	4	39.59	2018-09-13	HA	1
6	0	38.6	2018-09-13	CR	1
6	1	38.33	2018-09-13	CR	1
6	2	38.53	2018-09-13	CR	1
6	3	37.67	2018-09-13	CR	1
6	4	38.28	2018-09-13	CR	1
7	0	37.07	2018-09-13	CR	1
7	1	37.62	2018-09-13	CR	1
7	2	38.35	2018-09-13	CR	1
7	3	37.93	2018-09-13	CR	1
7	4	37.76	2018-09-13	CR	1
8	0	38.54	2018-09-13	CR	1
8	1	37.47	2018-09-13	CR	1
8	2	37.69	2018-09-13	CR	1
8	3	37.76	2018-09-13	CR	1
8	4	37.74	2018-09-13	CR	1
1	0	39.2	2018-09-15	HA	3
1	1	39.28	2018-09-15	HA	3
1	2	38.69	2018-09-15	HA	3
1	3	39.65	2018-09-15	HA	3
1	4	39.25	2018-09-15	HA	3
2	0	39.12	2018-09-15	HA	3
2	1	39.29	2018-09-15	HA	3
2	2	39.22	2018-09-15	HA	3
2	3	39.33	2018-09-15	HA	3
2	4	39.39	2018-09-15	HA	3
3	0	39.48	2018-09-15	HA	3
3	1	39.64	2018-09-15	HA	3
3	2	39.54	2018-09-15	HA	3
3	3	39.59	2018-09-15	HA	3
3	4	39.21	2018-09-15	HA	3
4	0	39.33	2018-09-15	HA	3
4	1	39.4	2018-09-15	HA	3
4	2	39.2	2018-09-15	HA	3
4	3	38.91	2018-09-15	HA	3
4	4	39.03	2018-09-15	HA	3
5	0	39.36	2018-09-15	HA	3
5	1	39.25	2018-09-15	HA	3
5	2	39.17	2018-09-15	HA	3
5	3	38.93	2018-09-15	HA	3
5	4	38.91	2018-09-15	HA	3
6	0	37.49	2018-09-15	CR	3
6	1	38.6	2018-09-15	CR	3
6	2	37.9	2018-09-15	CR	3
6	3	38.11	2018-09-15	CR	3
6	4	38.3	2018-09-15	CR	3
7	0	38.32	2018-09-15	CR	3
7	1	37.54	2018-09-15	CR	3
7	2	37.87	2018-09-15	CR	3
7	3	37.79	2018-09-15	CR	3
7	4	37.76	2018-09-15	CR	3
8	0	37.73	2018-09-15	CR	3
8	1	38.06	2018-09-15	CR	3
8	2	38.3	2018-09-15	CR	3
8	3	38.22	2018-09-15	CR	3
8	4	38.17	2018-09-15	CR	3
1	0	39.74	2018-09-18	HA	6
1	1	39.76	2018-09-18	HA	6
1	2	38.35	2018-09-18	HA	6
1	3	39.17	2018-09-18	HA	6
1	4	39.28	2018-09-18	HA	6
2	0	38.74	2018-09-18	HA	6
2	1	38.67	2018-09-18	HA	6
2	2	38.95	2018-09-18	HA	6
2	3	39.03	2018-09-18	HA	6
2	4	38.42	2018-09-18	HA	6
3	0	38.93	2018-09-18	HA	6
3	1	39.31	2018-09-18	HA	6
3	2	39.31	2018-09-18	HA	6
3	3	39.76	2018-09-18	HA	6
3	4	39.15	2018-09-18	HA	6
4	0	39.21	2018-09-18	HA	6
4	1	39.59	2018-09-18	HA	6
4	2	38.4	2018-09-18	HA	6
4	3	38.66	2018-09-18	HA	6
4	4	38.44	2018-09-18	HA	6
5	0	38.65	2018-09-18	HA	6
5	1	38.72	2018-09-18	HA	6
5	2	39.18	2018-09-18	HA	6
5	3	39.2	2018-09-18	HA	6
5	4	38.62	2018-09-18	HA	6
6	0	38.01	2018-09-18	CR	6
6	1	37.91	2018-09-18	CR	6
6	2	38.51	2018-09-18	CR	6
6	3	38.09	2018-09-18	CR	6
6	4	38.21	2018-09-18	CR	6
7	0	38.31	2018-09-18	CR	6
7	1	37.6	2018-09-18	CR	6
7	2	38.22	2018-09-18	CR	6
7	3	38.01	2018-09-18	CR	6
7	4	38.05	2018-09-18	CR	6
8	0	38.4	2018-09-18	CR	6
8	1	37.98	2018-09-18	CR	6
8	2	37.79	2018-09-18	CR	6
8	3	37.65	2018-09-18	CR	6
8	4	37.38	2018-09-18	CR	6
1	0	40.08	2018-09-19	HA	7
1	1	39.97	2018-09-19	HA	7
1	2	39.55	2018-09-19	HA	7
1	3	39.51	2018-09-19	HA	7
1	4	39.79	2018-09-19	HA	7
2	0	39	2018-09-19	HA	7
2	1	39.5	2018-09-19	HA	7
2	2	38.77	2018-09-19	HA	7
2	3	38.92	2018-09-19	HA	7
2	4	39.26	2018-09-19	HA	7
3	0	39.43	2018-09-19	HA	7
3	1	39.96	2018-09-19	HA	7
3	2	40.05	2018-09-19	HA	7
3	3	40	2018-09-19	HA	7
3	4	39.36	2018-09-19	HA	7
4	0	39.09	2018-09-19	HA	7
4	1	39.78	2018-09-19	HA	7
4	2	39.07	2018-09-19	HA	7
4	3	38.46	2018-09-19	HA	7
4	4	38.74	2018-09-19	HA	7
5	0	39.35	2018-09-19	HA	7
5	1	39.21	2018-09-19	HA	7
5	2	39.47	2018-09-19	HA	7
5	3	38.35	2018-09-19	HA	7
5	4	39.57	2018-09-19	HA	7
6	0	38.43	2018-09-19	CR	7
6	1	38.32	2018-09-19	CR	7
6	2	38.33	2018-09-19	CR	7
6	3	37.25	2018-09-19	CR	7
6	4	37.89	2018-09-19	CR	7
7	0	38.36	2018-09-19	CR	7
7	1	37.92	2018-09-19	CR	7
7	2	38.14	2018-09-19	CR	7
7	3	38.11	2018-09-19	CR	7
7	4	37.89	2018-09-19	CR	7
8	0	37.45	2018-09-19	CR	7
8	1	37.84	2018-09-19	CR	7
8	2	37.81	2018-09-19	CR	7
8	3	38.23	2018-09-19	CR	7
8	4	37.57	2018-09-19	CR	7
1	0	38.73	2018-09-20	HA	8
1	1	39.17	2018-09-20	HA	8
1	2	38.35	2018-09-20	HA	8
1	3	39.07	2018-09-20	HA	8
1	4	38.66	2018-09-20	HA	8
2	0	38.28	2018-09-20	HA	8
2	1	38.39	2018-09-20	HA	8
2	2	38.78	2018-09-20	HA	8
2	3	38.57	2018-09-20	HA	8
2	4	39.02	2018-09-20	HA	8
3	0	39.01	2018-09-20	HA	8
3	1	39.16	2018-09-20	HA	8
3	2	38.75	2018-09-20	HA	8
3	3	38.57	2018-09-20	HA	8
3	4	38.39	2018-09-20	HA	8
4	0	38.58	2018-09-20	HA	8
4	1	39	2018-09-20	HA	8
4	2	38.65	2018-09-20	HA	8
4	3	38.31	2018-09-20	HA	8
4	4	38.17	2018-09-20	HA	8
5	0	38.73	2018-09-20	HA	8
5	1	38.2	2018-09-20	HA	8
5	2	38.7	2018-09-20	HA	8
5	3	38.85	2018-09-20	HA	8
5	4	38.41	2018-09-20	HA	8
6	0	38.33	2018-09-20	CR	8
6	1	37.98	2018-09-20	CR	8
6	2	37.63	2018-09-20	CR	8
6	3	38.13	2018-09-20	CR	8
6	4	38.71	2018-09-20	CR	8
7	0	37.8	2018-09-20	CR	8
7	1	38.57	2018-09-20	CR	8
7	2	38.33	2018-09-20	CR	8
7	3	37.49	2018-09-20	CR	8
7	4	38.61	2018-09-20	CR	8
8	0	38.3	2018-09-20	CR	8
8	1	38.19	2018-09-20	CR	8
8	2	38.77	2018-09-20	CR	8
8	3	37.44	2018-09-20	CR	8
8	4	38.33	2018-09-20	CR	8
1	0	38.93	2018-09-22	HA	10
1	1	38.87	2018-09-22	HA	10
1	2	38.62	2018-09-22	HA	10
1	3	38.47	2018-09-22	HA	10
1	4	38.83	2018-09-22	HA	10
2	0	38.25	2018-09-22	HA	10
2	1	38.08	2018-09-22	HA	10
2	2	38.49	2018-09-22	HA	10
2	3	38.46	2018-09-22	HA	10
2	4	38.62	2018-09-22	HA	10
3	0	38.86	2018-09-22	HA	10
3	1	38.71	2018-09-22	HA	10
3	2	38.51	2018-09-22	HA	10
3	3	38.53	2018-09-22	HA	10
3	4	38.18	2018-09-22	HA	10
4	0	38.46	2018-09-22	HA	10
4	1	38.84	2018-09-22	HA	10
4	2	38.53	2018-09-22	HA	10
4	3	38.09	2018-09-22	HA	10
4	4	38.05	2018-09-22	HA	10
5	0	38.7	2018-09-22	HA	10
5	1	38.53	2018-09-22	HA	10
5	2	38.96	2018-09-22	HA	10
5	3	38.64	2018-09-22	HA	10
5	4	38.4	2018-09-22	HA	10
6	0	38.16	2018-09-22	CR	10
6	1	38.27	2018-09-22	CR	10
6	2	38.01	2018-09-22	CR	10
6	3	38.29	2018-09-22	CR	10
6	4	37.77	2018-09-22	CR	10
7	0	38.43	2018-09-22	CR	10
7	1	38.26	2018-09-22	CR	10
7	2	38.14	2018-09-22	CR	10
7	3	38.66	2018-09-22	CR	10
7	4	38.01	2018-09-22	CR	10
8	0	38	2018-09-22	CR	10
8	1	38.34	2018-09-22	CR	10
8	2	38.28	2018-09-22	CR	10
8	3	38.07	2018-09-22	CR	10
8	4	37.67	2018-09-22	CR	10
1	0	38.62	2018-09-24	HA	12
1	1	38.61	2018-09-24	HA	12
1	2	38.28	2018-09-24	HA	12
1	3	NA	2018-09-24	HA	12
1	4	38.64	2018-09-24	HA	12
2	0	38.28	2018-09-24	HA	12
2	1	37.72	2018-09-24	HA	12
2	2	38.08	2018-09-24	HA	12
2	3	38.5	2018-09-24	HA	12
2	4	38.35	2018-09-24	HA	12
3	0	38.65	2018-09-24	HA	12
3	1	38.43	2018-09-24	HA	12
3	2	38.58	2018-09-24	HA	12
3	3	38.72	2018-09-24	HA	12
3	4	38.59	2018-09-24	HA	12
4	0	38.05	2018-09-24	HA	12
4	1	38.86	2018-09-24	HA	12
4	2	38.37	2018-09-24	HA	12
4	3	38.18	2018-09-24	HA	12
4	4	37.98	2018-09-24	HA	12
5	0	38.53	2018-09-24	HA	12
5	1	38.12	2018-09-24	HA	12
5	2	38.64	2018-09-24	HA	12
5	3	38.22	2018-09-24	HA	12
5	4	38.63	2018-09-24	HA	12
6	0	37.98	2018-09-24	CR	12
6	1	37.66	2018-09-24	CR	12
6	2	38.43	2018-09-24	CR	12
6	3	37.25	2018-09-24	CR	12
6	4	37.52	2018-09-24	CR	12
7	0	37.49	2018-09-24	CR	12
7	1	37.95	2018-09-24	CR	12
7	2	37.56	2018-09-24	CR	12
7	3	38.46	2018-09-24	CR	12
7	4	38.06	2018-09-24	CR	12
8	0	37.06	2018-09-24	CR	12
8	1	38.15	2018-09-24	CR	12
8	2	37.84	2018-09-24	CR	12
8	3	38.05	2018-09-24	CR	12
8	4	38.12	2018-09-24	CR	12
1	0	38.46	2018-09-26	HA	14
1	1	38.79	2018-09-26	HA	14
1	2	38.2	2018-09-26	HA	14
1	3	38.59	2018-09-26	HA	14
1	4	38.3	2018-09-26	HA	14
2	0	38.52	2018-09-26	HA	14
2	1	37.98	2018-09-26	HA	14
2	2	38.33	2018-09-26	HA	14
2	3	38.6	2018-09-26	HA	14
2	4	38.71	2018-09-26	HA	14
3	0	38.77	2018-09-26	HA	14
3	1	38.44	2018-09-26	HA	14
3	2	38.55	2018-09-26	HA	14
3	3	38.3	2018-09-26	HA	14
3	4	38.04	2018-09-26	HA	14
4	0	37.97	2018-09-26	HA	14
4	1	38.41	2018-09-26	HA	14
4	2	37.95	2018-09-26	HA	14
4	3	37.84	2018-09-26	HA	14
4	4	37.87	2018-09-26	HA	14
5	0	37.99	2018-09-26	HA	14
5	1	38.52	2018-09-26	HA	14
5	2	38.15	2018-09-26	HA	14
5	3	38.18	2018-09-26	HA	14
5	4	38.1	2018-09-26	HA	14
6	0	38.61	2018-09-26	CR	14
6	1	37.69	2018-09-26	CR	14
6	2	38.2	2018-09-26	CR	14
6	3	38.43	2018-09-26	CR	14
6	4	38.38	2018-09-26	CR	14
7	0	37.97	2018-09-26	CR	14
7	1	37.79	2018-09-26	CR	14
7	2	37.78	2018-09-26	CR	14
7	3	38.83	2018-09-26	CR	14
7	4	37.47	2018-09-26	CR	14
8	0	38.09	2018-09-26	CR	14
8	1	37.96	2018-09-26	CR	14
8	2	37.46	2018-09-26	CR	14
8	3	38.91	2018-09-26	CR	14
8	4	38.78	2018-09-26	CR	14
1	0	37.95	2018-09-28	HA	16
1	1	38.12	2018-09-28	HA	16
1	2	38.08	2018-09-28	HA	16
1	3	38.44	2018-09-28	HA	16
1	4	37.86	2018-09-28	HA	16
2	0	38.28	2018-09-28	HA	16
2	1	38.72	2018-09-28	HA	16
2	2	38.79	2018-09-28	HA	16
2	3	38.81	2018-09-28	HA	16
2	4	38.93	2018-09-28	HA	16
3	0	38.73	2018-09-28	HA	16
3	1	38.17	2018-09-28	HA	16
3	2	38.31	2018-09-28	HA	16
3	3	38.75	2018-09-28	HA	16
3	4	37.54	2018-09-28	HA	16
4	0	37.88	2018-09-28	HA	16
4	1	38.65	2018-09-28	HA	16
4	2	38.21	2018-09-28	HA	16
4	3	37.83	2018-09-28	HA	16
4	4	38.15	2018-09-28	HA	16
5	0	38.39	2018-09-28	HA	16
5	1	38.11	2018-09-28	HA	16
5	2	38.64	2018-09-28	HA	16
5	3	38.36	2018-09-28	HA	16
5	4	38.29	2018-09-28	HA	16
6	0	38.56	2018-09-28	CR	16
6	1	38.46	2018-09-28	CR	16
6	2	37.97	2018-09-28	CR	16
6	3	38.12	2018-09-28	CR	16
6	4	38.01	2018-09-28	CR	16
7	0	37.87	2018-09-28	CR	16
7	1	37.95	2018-09-28	CR	16
7	2	38.6	2018-09-28	CR	16
7	3	37.89	2018-09-28	CR	16
7	4	37.67	2018-09-28	CR	16
8	0	37.93	2018-09-28	CR	16
8	1	38.3	2018-09-28	CR	16
8	2	38.2	2018-09-28	CR	16
8	3	38.77	2018-09-28	CR	16
8	4	38.14	2018-09-28	CR	16
1	0	38.09	2018-09-30	HA	18
1	1	38.1	2018-09-30	HA	18
1	2	38	2018-09-30	HA	18
1	3	38.33	2018-09-30	HA	18
1	4	37.53	2018-09-30	HA	18
2	0	37.79	2018-09-30	HA	18
2	1	37.85	2018-09-30	HA	18
2	2	37.54	2018-09-30	HA	18
2	3	38.17	2018-09-30	HA	18
2	4	38.02	2018-09-30	HA	18
3	0	38.21	2018-09-30	HA	18
3	1	37.77	2018-09-30	HA	18
3	2	38.13	2018-09-30	HA	18
3	3	38.1	2018-09-30	HA	18
3	4	37.34	2018-09-30	HA	18
4	0	37.57	2018-09-30	HA	18
4	1	38.21	2018-09-30	HA	18
4	2	37.95	2018-09-30	HA	18
4	3	37.61	2018-09-30	HA	18
4	4	37.27	2018-09-30	HA	18
5	0	38.43	2018-09-30	HA	18
5	1	37.98	2018-09-30	HA	18
5	2	38.53	2018-09-30	HA	18
5	3	38.5	2018-09-30	HA	18
5	4	38.32	2018-09-30	HA	18
6	0	37.44	2018-09-30	CR	18
6	1	38.65	2018-09-30	CR	18
6	2	38.03	2018-09-30	CR	18
6	3	38.48	2018-09-30	CR	18
6	4	37.7	2018-09-30	CR	18
7	0	37.95	2018-09-30	CR	18
7	1	38.48	2018-09-30	CR	18
7	2	38.12	2018-09-30	CR	18
7	3	38.29	2018-09-30	CR	18
7	4	37.9	2018-09-30	CR	18
8	0	37.83	2018-09-30	CR	18
8	1	38.25	2018-09-30	CR	18
8	2	38.19	2018-09-30	CR	18
8	3	38.31	2018-09-30	CR	18
8	4	37.94	2018-09-30	CR	18
1	0	37.82	2018-10-02	HA	20
1	1	37.89	2018-10-02	HA	20
1	2	37.75	2018-10-02	HA	20
1	3	NA	2018-10-02	HA	20
1	4	38.14	2018-10-02	HA	20
2	0	37.55	2018-10-02	HA	20
2	1	37.73	2018-10-02	HA	20
2	2	37.54	2018-10-02	HA	20
2	3	37.72	2018-10-02	HA	20
2	4	37.43	2018-10-02	HA	20
3	0	38.45	2018-10-02	HA	20
3	1	37.78	2018-10-02	HA	20
3	2	38.12	2018-10-02	HA	20
3	3	38.03	2018-10-02	HA	20
3	4	37.57	2018-10-02	HA	20
4	0	38.21	2018-10-02	HA	20
4	1	38.89	2018-10-02	HA	20
4	2	38.41	2018-10-02	HA	20
4	3	37.57	2018-10-02	HA	20
4	4	38.12	2018-10-02	HA	20
5	0	38.02	2018-10-02	HA	20
5	1	37.92	2018-10-02	HA	20
5	2	38.74	2018-10-02	HA	20
5	3	38.37	2018-10-02	HA	20
5	4	38.04	2018-10-02	HA	20
6	0	38.52	2018-10-02	CR	20
6	1	38.33	2018-10-02	CR	20
6	2	37.73	2018-10-02	CR	20
6	3	37.67	2018-10-02	CR	20
6	4	38.25	2018-10-02	CR	20
7	0	38.27	2018-10-02	CR	20
7	1	37.64	2018-10-02	CR	20
7	2	38.39	2018-10-02	CR	20
7	3	37.79	2018-10-02	CR	20
7	4	37.94	2018-10-02	CR	20
8	0	37.45	2018-10-02	CR	20
8	1	37.58	2018-10-02	CR	20
8	2	37.96	2018-10-02	CR	20
8	3	37.76	2018-10-02	CR	20
8	4	37.69	2018-10-02	CR	20
1	0	38.22	2018-10-06	HA	24
1	1	38.32	2018-10-06	HA	24
1	2	38.29	2018-10-06	HA	24
1	3	NA	2018-10-06	HA	24
1	4	38.44	2018-10-06	HA	24
2	0	37.35	2018-10-06	HA	24
2	1	37.28	2018-10-06	HA	24
2	2	37.32	2018-10-06	HA	24
2	3	37.41	2018-10-06	HA	24
2	4	37.75	2018-10-06	HA	24
3	0	38.65	2018-10-06	HA	24
3	1	38.53	2018-10-06	HA	24
3	2	38.92	2018-10-06	HA	24
3	3	38.4	2018-10-06	HA	24
3	4	38.37	2018-10-06	HA	24
4	0	37.97	2018-10-06	HA	24
4	1	38.19	2018-10-06	HA	24
4	2	38.09	2018-10-06	HA	24
4	3	37.69	2018-10-06	HA	24
4	4	37.71	2018-10-06	HA	24
5	0	38.25	2018-10-06	HA	24
5	1	38.58	2018-10-06	HA	24
5	2	38.23	2018-10-06	HA	24
5	3	38.14	2018-10-06	HA	24
5	4	38.05	2018-10-06	HA	24
6	0	37.6	2018-10-06	CR	24
6	1	38.07	2018-10-06	CR	24
6	2	37.51	2018-10-06	CR	24
6	3	38.3	2018-10-06	CR	24
6	4	38.07	2018-10-06	CR	24
7	0	38.03	2018-10-06	CR	24
7	1	37.4	2018-10-06	CR	24
7	2	37.86	2018-10-06	CR	24
7	3	38.51	2018-10-06	CR	24
7	4	38.34	2018-10-06	CR	24
8	0	37.96	2018-10-06	CR	24
8	1	38.91	2018-10-06	CR	24
8	2	38.29	2018-10-06	CR	24
8	3	38.26	2018-10-06	CR	24
8	4	37.96	2018-10-06	CR	24
1	0	37.98	2018-10-07	HA	25
1	1	38.15	2018-10-07	HA	25
1	2	37.65	2018-10-07	HA	25
1	3	NA	2018-10-07	HA	25
1	4	37.93	2018-10-07	HA	25
2	0	38.36	2018-10-07	HA	25
2	1	38.21	2018-10-07	HA	25
2	2	38.14	2018-10-07	HA	25
2	3	38.07	2018-10-07	HA	25
2	4	38.64	2018-10-07	HA	25
3	0	37.68	2018-10-07	HA	25
3	1	37.36	2018-10-07	HA	25
3	2	37.55	2018-10-07	HA	25
3	3	37.57	2018-10-07	HA	25
3	4	37.3	2018-10-07	HA	25
4	0	37.82	2018-10-07	HA	25
4	1	38.22	2018-10-07	HA	25
4	2	37.93	2018-10-07	HA	25
4	3	37.84	2018-10-07	HA	25
4	4	37.72	2018-10-07	HA	25
5	0	37.72	2018-10-07	HA	25
5	1	38.06	2018-10-07	HA	25
5	2	38.36	2018-10-07	HA	25
5	3	38.4	2018-10-07	HA	25
5	4	38.13	2018-10-07	HA	25
6	0	38.48	2018-10-07	CR	25
6	1	38.64	2018-10-07	CR	25
6	2	38.42	2018-10-07	CR	25
6	3	37.76	2018-10-07	CR	25
6	4	38.27	2018-10-07	CR	25
7	0	37.87	2018-10-07	CR	25
7	1	37.67	2018-10-07	CR	25
7	2	37.85	2018-10-07	CR	25
7	3	37.83	2018-10-07	CR	25
7	4	38.46	2018-10-07	CR	25
8	0	38.21	2018-10-07	CR	25
8	1	37.81	2018-10-07	CR	25
8	2	39.1	2018-10-07	CR	25
8	3	37.84	2018-10-07	CR	25
8	4	36.91	2018-10-07	CR	25
1	0	38.65	2018-10-08	HA	26
1	1	38.79	2018-10-08	HA	26
1	2	37.82	2018-10-08	HA	26
1	3	NA	2018-10-08	HA	26
1	4	38.3	2018-10-08	HA	26
2	0	37.7	2018-10-08	HA	26
2	1	37.63	2018-10-08	HA	26
2	2	37.57	2018-10-08	HA	26
2	3	37.72	2018-10-08	HA	26
2	4	37.93	2018-10-08	HA	26
3	0	39.12	2018-10-08	HA	26
3	1	39.18	2018-10-08	HA	26
3	2	38.87	2018-10-08	HA	26
3	3	39.18	2018-10-08	HA	26
3	4	39.14	2018-10-08	HA	26
4	0	37.99	2018-10-08	HA	26
4	1	38.15	2018-10-08	HA	26
4	2	38.02	2018-10-08	HA	26
4	3	37.92	2018-10-08	HA	26
4	4	37.64	2018-10-08	HA	26
5	0	38.28	2018-10-08	HA	26
5	1	38.48	2018-10-08	HA	26
5	2	38.49	2018-10-08	HA	26
5	3	38.53	2018-10-08	HA	26
5	4	38.24	2018-10-08	HA	26
6	0	38.25	2018-10-08	CR	26
6	1	37.51	2018-10-08	CR	26
6	2	37.89	2018-10-08	CR	26
6	3	38	2018-10-08	CR	26
6	4	38.97	2018-10-08	CR	26
7	0	37.4	2018-10-08	CR	26
7	1	38.25	2018-10-08	CR	26
7	2	38.3	2018-10-08	CR	26
7	3	38.02	2018-10-08	CR	26
7	4	38.31	2018-10-08	CR	26
8	0	38.24	2018-10-08	CR	26
8	1	38.09	2018-10-08	CR	26
8	2	38.18	2018-10-08	CR	26
8	3	38.27	2018-10-08	CR	26
8	4	38.14	2018-10-08	CR	26
1	0	37.9	2018-10-10	HA	28
1	1	38.29	2018-10-10	HA	28
1	2	37.83	2018-10-10	HA	28
1	3	NA	2018-10-10	HA	28
1	4	38.16	2018-10-10	HA	28
2	0	38.06	2018-10-10	HA	28
2	1	38.37	2018-10-10	HA	28
2	2	38.27	2018-10-10	HA	28
2	3	38.3	2018-10-10	HA	28
2	4	38.33	2018-10-10	HA	28
3	0	38.59	2018-10-10	HA	28
3	1	38.46	2018-10-10	HA	28
3	2	38.74	2018-10-10	HA	28
3	3	38.43	2018-10-10	HA	28
3	4	38.06	2018-10-10	HA	28
4	0	37.72	2018-10-10	HA	28
4	1	38.26	2018-10-10	HA	28
4	2	38.24	2018-10-10	HA	28
4	3	38.06	2018-10-10	HA	28
4	4	37.92	2018-10-10	HA	28
5	0	38.25	2018-10-10	HA	28
5	1	37.86	2018-10-10	HA	28
5	2	38.16	2018-10-10	HA	28
5	3	37.97	2018-10-10	HA	28
5	4	37.95	2018-10-10	HA	28
6	0	38	2018-10-10	CR	28
6	1	37.66	2018-10-10	CR	28
6	2	38.23	2018-10-10	CR	28
6	3	38.73	2018-10-10	CR	28
6	4	37.98	2018-10-10	CR	28
7	0	37.13	2018-10-10	CR	28
7	1	38.1	2018-10-10	CR	28
7	2	38.41	2018-10-10	CR	28
7	3	37.49	2018-10-10	CR	28
7	4	37.59	2018-10-10	CR	28
8	0	38.32	2018-10-10	CR	28
8	1	38.48	2018-10-10	CR	28
8	2	38.27	2018-10-10	CR	28
8	3	38.05	2018-10-10	CR	28
8	4	37.8	2018-10-10	CR	28
